"","Collector","Herb","Country","Region","SpCode","SpecID","Elev","SpSize","StiL","BlL","FrL","StiLtoBlL","LWbase","LW2nd","LW3rd","BasalPiL","BasiscPiL","AcroPiL","NeBasiPiL","BasiPiLtoPL","AcroPitoBasiPi","PP1toPP2","PP2toPP3","PP3toPP4","PP1to2toAll","ProFreeP","WtoBl1","WtoBl2","WtoBl3","NBasitoBasi","BasPLtoLW1","StiScL","StiScW","StiScWtoL","StiScatoPP1","DisStSc/StL","%WP2:WP1","%WP3:WP2","Monsoon","Perispore","RacScPre","RacScDis","CoScPre","AdScPre","AbHair:","AdHair","FarPre","FarCol","IndWidth","IndContin","IndShape","IndMargin","IndCilia","IndGlands","StipeCo","RhizScBicol","StiScPattern","StiScBlackTip","StiScShape","StipeHairs","StiScColor","StScTipL","StScMargin"
"55","Iwatsuki481B","G","China","Yunnan","rufa",10,2400,48,1.5,4.7,6.2,0.319148936170213,2.6,2.6,2.5,1.3,0.5,0.2,0.3,0.357142857142857,0.4,0.55,0.5,0.45,0.366666666666667,0.181818181818182,0.553191489361702,0.553191489361702,0.531914893617021,0.6,0.538461538461538,4,0.5,0.125,0,0,1,"1","0","4","1","2","2","0","2","1","2","2","2","1","0","4","1","0","1","1","3","0","1","1","0","1","1"
"56","MannMO","MO1859947","India","Khasi Hills","rufa",11,1219,44,5.5,16.2,21.7,0.339506172839506,4,5.2,5.7,2,1,0.65,0.5,0.5,0.65,2.3,2.1,1.2,0.410714285714286,0.4375,0.246913580246914,0.320987654320988,0.351851851851852,0.5,0.5,5.25,0.5,0.0952380952380952,0,0,1.3,"1","0","4","1","2","2","0","2","2","1","2","2","0","0","3","1","0","1","1","3","0","1","1","0","1","1"
"57","MannUC","UC 398479","India","Khasi Hills","rufa",12,1219,43.5,3.5,13,16.5,0.269230769230769,2.5,4.6,4,1.25,0.65,0.45,0.4,0.52,0.692307692307692,1.4,1.2,1.1,0.378378378378378,0.25,0.192307692307692,0.353846153846154,0.307692307692308,0.615384615384615,0.5,6,0.5,0.0833333333333333,0,0,1.84,"1","0","4","1","2","2","0","2","2","2","2","2","0","0","3","1","0","1","1","3","0","1","1","0","1","1"
"58","Mackinnan","UC679411","India","Dehra Dun","rufa",13,1000,45.5,7,12.8,19.8,0.546875,2.9,4.6,6.3,1.5,1.3,0.6,0.45,1.44444444444444,0.461538461538462,2.1,1.7,1.25,0.415841584158416,0.4,0.2265625,0.359375,0.4921875,0.346153846153846,0.310344827586207,4.75,0.5,0.105263157894737,0,0,1.58620689655172,"1","0","4","1","2","2","0","2","2","2","1","2","0","0","3","1","0","1","1","3","1","1","1","0","1","1"
"59","McClure15958","UC307493","Phillipines","Benget","rufa",14,1450,51,2.6,9.8,12.4,0.26530612244898,4.2,4.8,4.7,3,1.2,0.3,0.4,0.4,0.25,1.5,1.25,0.8,0.422535211267606,0.214285714285714,0.428571428571429,0.489795918367347,0.479591836734694,0.333333333333333,0.714285714285714,4,0.75,0.1875,0,0,1.14285714285714,"1","0","4","1","2","2","0","2","2","2","1","2","0","0","3","1","0","1","1","3","0","7","1","0","1","1"
"60","GY 09-060A","MO6186503","Nepal","Godavari","rufa",15,1545,42.5,5.4,11.8,17.2,0.457627118644068,2.7,4.6,4.9,1.5,1,0.4,0.9,0.666666666666667,0.4,1.8,1.6,1.4,0.375,0.777777777777778,0.228813559322034,0.389830508474576,0.415254237288136,0.9,0.555555555555555,3.75,0.5,0.133333333333333,0,0,1.7037037037037,"1","0","4","1","1","2","0","2","2","2","1","3","0","0","1","1","0","1","1","3","1","1","1","0","1","1"
"61","GY 09-060B","MO6186503","Nepal","Godavari","rufa",16,1545,42.5,4.4,7.3,11.7,0.602739726027397,4,4.8,2.9,2.1,1,0.6,0.8,0.476190476190476,0.6,2.1,1.2,0.3,0.583333333333333,0.5,0.547945205479452,0.657534246575342,0.397260273972603,0.8,0.525,3.25,0.5,0.153846153846154,0,0,1.2,"1","1","4","1","2","2","0","2","2","2","1","3","0","0","3","1","0","1","1","3","0","1","1","0","1","1"
"62","GY 09-067NEMO","NEMO24241","Nepal","Kavre","rufa",17,1560,46,2,11.5,13.5,0.173913043478261,3.8,5,4.6,2.1,1.1,0.6,0.9,0.523809523809524,0.545454545454545,1.8,1.4,1,0.428571428571429,0.4,0.330434782608696,0.434782608695652,0.4,0.818181818181818,0.552631578947368,3.25,0.5,0.153846153846154,0,0,1.31578947368421,"1","1","4","1","2","2","0","2","2","2","1","1","0","0","4","1","0","1","1","3","0","1","1","0","1","1"
"63","GY 09-067MOA","MO6186494","Nepal","Kavre","rufa",18,1560,46.5,4,12.5,16.5,0.32,3.7,4.4,5.1,1.7,0.9,0.6,0.4,0.529411764705882,0.666666666666667,2.3,1.7,1.4,0.425925925925926,0.357142857142857,0.296,0.352,0.408,0.444444444444444,0.459459459459459,3.75,0.5,0.133333333333333,0,0,1.18918918918919,"1","0","4","1","2","2","0","2","2","2","1","2","0","0","3","1","0","1","1","3","0","1","1","0","1","1"
"64","GY 09-067MOB","MO6186494","Nepal","Kavre","rufa",19,1560,46.5,5.7,6,11.7,0.95,2.4,3,2.4,1.2,0.6,0.3,0.5,0.5,0.5,1.7,1,0.7,0.5,0.222222222222222,0.4,0.5,0.4,0.833333333333333,0.5,3.25,0.5,0.153846153846154,0,0,1.25,"1","0","4","1","2","2","0","2","2","2","1","2","0","0","4","1","0","1","1","3","0","1","1","0","1","1"
"65","GY 09-073","MO6186519","Nepal","Nr Pokara","rufa",20,910,38.5,5,14.9,19.9,0.335570469798658,3.2,4.6,5.4,1.5,0.9,0.4,0.7,0.6,0.44,2.2,1.6,0.8,0.478260869565217,0.35,0.214765100671141,0.308724832214765,0.36241610738255,0.77,0.46875,4.25,0.5,0.117647058823529,0,0,1.4375,"1","0","4","1","2","2","0","2","2","2","1","2","0","0","3","1","0","1","1","3","0","1","1","0","1","1"
